============================================================
ONS DATASET REPORT
============================================================

Workbook : annualsupplementarytablesyemar1911.xlsx
Sheet    : Table S17
Rows     : 34
Columns  : 16370
Duplicates : 0
Missing Cells : 555445

NUMERIC SUMMARY

                count  mean  std  min  25%  50%  75%  max
unnamed: 58       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 59       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 60       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 61       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 62       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 63       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 65       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 66       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 67       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 68       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 69       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 70       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 71       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 72       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 73       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 74       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 75       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 76       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 77       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 78       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 79       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 81       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 82       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 83       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 84       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 85       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 86       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 87       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 88       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 89       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 90       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 91       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 92       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 93       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 94       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 95       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 97       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 98       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 99       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 100      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 101      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 102      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 103      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 104      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 105      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 106      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 107      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 108      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 109      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 110      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 111      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 113      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 114      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 115      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 116      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 117      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 118      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 119      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 120      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 121      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 122      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 123      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 124      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 125      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 126      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 127      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 129      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 130      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 131      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 132      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 133      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 134      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 135      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 136      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 137      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 138      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 139      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 140      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 141      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 142      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 143      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 145      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 146      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 147      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 148      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 149      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 150      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 151      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 152      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 153      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 154      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 155      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 156      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 157      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 158      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 159      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 161      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 162      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 163      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 164      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 165      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 166      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 167      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 168      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 169      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 170      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 171      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 172      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 173      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 174      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 175      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 177      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 178      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 179      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 180      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 181      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 182      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 183      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 184      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 185      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 186      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 187      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 188      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 189      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 190      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 191      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 193      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 194      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 195      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 196      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 197      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 198      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 199      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 200      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 201      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 202      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 203      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 204      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 205      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 206      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 207      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 209      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 210      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 211      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 212      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 213      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 214      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 215      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 216      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 217      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 218      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 219      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 220      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 221      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 222      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 223      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 225      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 226      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 227      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 228      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 229      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 230      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 231      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 232      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 233      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 234      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 235      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 236      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 237      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 238      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 239      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 241      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 242      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 243      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 244      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 245      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 246      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 247      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 248      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 249      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 250      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 251      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 252      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 253      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 254      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 255      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 257      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 258      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 259      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 260      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 261      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 262      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 263      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 264      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 265      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 266      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 267      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 268      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 269      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 270      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 271      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 273      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 274      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 275      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 276      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 277      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 278      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 279      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 280      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 281      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 282      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 283      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 284      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 285      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 286      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 287      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 289      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 290      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 291      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 292      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 293      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 294      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 295      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 296      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 297      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 298      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 299      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 300      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 301      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 302      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 303      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 305      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 306      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 307      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 308      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 309      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 310      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 311      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 312      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 313      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 314      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 315      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 316      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 317      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 318      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 319      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 321      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 322      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 323      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 324      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 325      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 326      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 327      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 328      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 329      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 330      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 331      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 332      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 333      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 334      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 335      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 337      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 338      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 339      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 340      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 341      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 342      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 343      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 344      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 345      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 346      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 347      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 348      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 349      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 350      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 351      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 353      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 354      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 355      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 356      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 357      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 358      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 359      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 360      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 361      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 362      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 363      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 364      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 365      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 366      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 367      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
