"table s5: perceptions of the local police, by personal characteristics of people 16 years and over saying they 'strongly agree' or 'tend to agree', year ending march 2024",unnamed: 1,unnamed: 2,unnamed: 3,unnamed: 4,unnamed: 5,unnamed: 6,unnamed: 7,unnamed: 8,unnamed: 9,age_band
England and Wales,,,,,,,,,,unknown
This worksheet contains one table. Some cells refer to notes which can be found on the Notes worksheet. The units in this table are percentages.,,,,,,,,,,unknown
Link to Notes ,,,,,,,,,,unknown
Some shorthand is used in this table. [u] denotes that data are not reported because the unweighted base is fewer than 50.,,,,,,,,,,unknown
Link to Table of contents,,,,,,,,,,unknown
Source: Crime Survey for England and Wales from the Office for National Statistics,,,,,,,,,,unknown
Personal characteristic [note 1],Personal characteristics breakdown,"
Police can be relied on when needed
(%)","
Police would treat you with respect
(%)","
Police would treat you fairly
(%)","Police understand local concerns
(%)","
Police deal with local concerns
(%)","Police in this area can be trusted
(%)","Overall confidence in local police
(%)",Unweighted base - number of people aged 16 and over [note 2],unknown
All people,All people,50.325863259468434,79.15076835521351,57.487291358673176,56.58755792117187,44.588203643277005,68.68312215141025,65.17795554184538,30462,unknown
All people,16-24,61.76424041276296,75.48137291171663,57.21274192812009,56.72281107336931,49.438468450732174,69.10895122327645,65.87627995103885,1677,unknown
All people,25-34,56.88464874746236,79.38017863169065,58.46658591916179,55.83220359217977,45.365228535194795,68.7059296547653,66.39917579196201,4191,unknown
All people,35-44,53.348022588425295,79.52970671401928,59.60711097714102,57.27041126150476,45.6309188706268,69.22088911233705,65.866606878756,5076,unknown
All people,45-54,47.84278128284135,78.47967128939315,57.793811740677675,56.03049057436738,43.34270448644449,68.36368164780723,64.209129288297,4459,unknown
All people,55-64,42.55802835193127,78.28618673141693,55.08207143803074,55.951112840500876,40.142602383107516,65.29867232625371,61.63367253200782,5213,unknown
All people,65-74,41.00989452562825,80.17133885308823,54.40760480739894,56.15538297587868,41.94178538041598,68.49328556219274,64.18604034062253,5103,unknown
All people,75+,48.54505566895259,83.39313934603378,59.661473519557646,58.786119887483835,47.68188245984205,72.97590430357234,69.20259203739373,4743,unknown
Men,Men,50.37007310071141,78.8668085356845,59.76448245933551,55.95406297211426,44.26047949033077,69.86443909372696,65.9762841674528,14316,unknown
Men,16-24,64.12789096642874,78.12167477447922,62.877638409520756,57.86233871172023,49.99944987444947,73.03696321516972,69.21067711533426,844,unknown
Men,25-34,56.327470674030074,78.78005433670268,60.119149069398006,53.870236371656055,43.353433944076805,68.87840668060733,67.53873741261329,1883,unknown
Men,35-44,53.22940011291466,78.27248189219348,60.12361608325608,54.890855174104836,45.302883970042565,69.62953514262826,64.91192830877345,2278,unknown
Men,45-54,48.3620669583608,78.99645227329277,60.853421196510205,55.81953460042955,43.63012619191603,70.35953773534116,65.8067491115,2080,unknown
Men,55-64,42.395064800743285,77.99895185544428,58.344754772830925,56.24224556706311,41.52591680955591,67.9578042835271,64.26433154926488,2517,unknown
Men,65-74,39.997034633412476,79.14514771251503,56.03563036676969,56.02158709629105,40.95447980761298,68.93072678436495,63.07923964721613,2531,unknown
Men,75+,46.41568532999341,81.72383466537516,59.496811895058556,58.434050485820954,45.980121997964176,71.19946907258549,67.38781482168653,2183,unknown
Women,Women,50.2830341995167,79.42523571760583,55.26702863482842,57.20391640808338,44.908336977268554,67.53487099328802,64.40386837759917,16146,unknown
Women,16-24,59.2713893354672,72.68623477966985,51.22212851371562,55.526128665204034,48.83764807361695,64.98320448146039,62.347838239762524,833,unknown
Women,25-34,57.45680219068291,79.99594677588527,56.763309468278926,57.86137275879348,47.443448646211515,68.52714849026327,65.2289572868942,2308,unknown
Women,35-44,53.464151165988845,80.76295578195452,59.09871224971491,59.615459850271655,45.9537229465979,68.81474015238436,66.80577097874139,2798,unknown
Women,45-54,47.33725818082143,77.97862761681286,54.796515562465,56.2381094704272,43.05945039968092,66.41329306831041,62.65470862851685,2379,unknown
Women,55-64,42.71553821443354,78.56057970199674,51.898686504472614,55.670690404621624,38.81358049211283,62.73695953815577,59.095221741106926,2696,unknown
Women,65-74,41.9548663082658,81.12789657440874,52.889058357418584,56.2800638372635,42.87177566339016,68.08578059955252,65.22077322138931,2572,unknown
Women,75+,50.302443325713845,84.7711356079961,59.79952837165697,59.08029456832641,49.11672356316549,74.44027309203844,70.70026809212,2560,unknown
Ethnic group,White ,48.74632385250536,80.19358425022628,57.10241203515088,56.78221190347215,43.60323358721277,69.63097045695187,65.4290984752276,25846,unknown
Ethnic group,   English/Welsh/Scottish/Northern Irish/British,47.5218429617992,80.18428969058152,56.48895116053238,56.523735308852025,42.79595748273269,69.37686515111699,65.12205042435595,23582,unknown
Ethnic group,   Irish,51.19324817845825,79.88004862879082,49.84629136256138,53.130756695686884,41.858935501108725,67.33216568700747,58.43013273579499,222,unknown
Ethnic group,   Gypsy or Irish Traveller,[u],[u],[u],[u],[u],[u],[u],12,unknown
Ethnic group,   Any other White background,60.80596524838699,80.26040848162434,63.883071078190234,59.95075787190084,51.97558216923905,72.55607581061723,69.37868039231549,2030,unknown
Ethnic group,Mixed/Multiple,48.86531677597346,73.46648376780522,50.2090431334216,53.04545829702587,40.36408942466782,57.100178261045215,56.968789809837936,399,unknown
